YEAR,bsai.ebs.pol.ssb,bsai.ebs.pol.r0,bsai.ai.pol.ssb,bsai.ai.pol.r0,bsai.ebs.cod.ssb,bsai.ebs.cod.r0,bsai.ai.cod.ssb,bsai.ai.cod.r0,bsai.nrs.ssb,bsai.nrs.r0,bsai.sab.ssb,bsai.sab.r0,bsai.atf.ssb,bsai.atf.r0,bsai.yfs.ssb,bsai.yfs.r0,bsai.pop.ssb,bsai.pop.r0,bsai.nrf.ssb,bsai.nrf.r0,bsai.brr.ssb,bsai.brr.r0,bsai.apl.ssb,bsai.apl.r0,bsai.turb.ssb,bsai.turb.r0,bsai.kam.ssb,bsai.kam.r0,bsai.atk.ssb,bsai.atk.r0,bsai.ska.ssb,bsai.ska.r0,bsai.opi.fmb,bsai.opi.mmb,bsai.opi.r0,bsai.bbrkc.mmb,bsai.bbrkc.r0,bsai.tanner.mmb,bsai.tanner.fmb,bsai.tannerr0
1954,,,,,,,,,,,,,,,1009.55,1631,,,,,,,,,,,,,,,320.052,19.807,,,,,,,,
1955,,,,,,,,,,,,,,,1019.2,1546,,,,,,,,,,,,,,,320.052,19.517,,,,,,28.094,60.978,562.95
1956,,,,,,,,,,,,,,,1009.93,2418,,,,,,,,,,,,,,,320.052,19.206,,,,,,33.96,78.219,574.72
1957,,,,,,,,,,,,,,,984.705,1765,,,,,,,,,,,,,,,320.052,18.878,,,,,,38.342,90.808,590.96
1958,,,,,,,,,,,,,,,946.727,1212,,,,,,,,,,,,,,,320.052,18.534,,,,,,41.66,100.037,613.22
1959,,,,,,,,,,,,,,,868.309,3828,,,,,,,,,,,,,,,318.796,18.179,,,,,,44.243,106.99,643.77
1960,,,,,,,,,,,,,,,680.368,2672,,,,,,,,,111.25,32.44,,,,,316.604,17.817,,,,,,46.348,112.41,686.39
1961,,,,,,,,,,,,,,,382.539,1984,,,,,,,,,107,48.41,,,,,313.678,17.452,,,,,,48.182,116.738,748.06
1962,,,,,,,,,,,,,,,110.451,1857,,,,,,,,,94.56,86.66,,,,,310.102,17.088,,,,,,49.928,120.497,842.44
1963,,,,,,,,,,,,,,,34.633,1072,,,,,,,,,78.62,184.86,,,,,306.111,16.728,,,,,,51.76,124.139,1000.12
1964,,,,,,,,,,,,,,,40.164,1961,,,,,,,,,69.32,383.09,,,,,301.899,16.379,,,,,,53.874,128.389,1301.75
1965,611,20836,,,,,,,,,,,,,51.912,1078,,,,,,,,,58.79,424.15,,,,,297.363,16.049,,,,,,56.515,133.51,1960.02
1966,706,14984,,,,,,,,,,,,,74.103,1034,,,,,,,,,56.2,231.4,,,,,292.323,15.744,,,,,,60.071,139.86,3393.09
1967,889,25491,,,,,,,,,,,,,89.542,1343,,,,,,,,,54.46,108.7,,,,,287.283,15.468,,,,,,65.128,134.476,4631.45
1968,1106,22126,,,,,,,,,,,,,97.591,1373,,,,,,,,,54.24,58.81,,,,,281.305,15.207,,,,,,73.341,130.492,2913.18
